INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1628365804.3022745
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1628365804.7262745
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1628365804.384275
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1628365805.1114361
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1628367002.301224
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1628365795.2746835
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1628365804.342274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1628365799.8932805
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1628367002.3202288
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1628365804.6942735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1628365798.7171621
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1628365805.1464381
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1628365805.0124385
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1628367002.280225
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1628365804.373276
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1628365792.38228
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\storage.py first seen with mtime 1628365804.412276
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1628365805.1074398
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1628367002.8272202
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1628365804.9784377
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1628365804.5572753
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\request.py first seen with mtime 1628365804.9204392
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1628365792.3762815
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1628365804.6892715
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\base.py first seen with mtime 1628365804.947438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1628365804.774273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1628365797.4355626
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1628365804.5402744
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1628365804.5292754
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1628365804.376273
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1628365805.154435
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1628365804.734275
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1628365798.723163
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1628365804.9764433
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\html.py first seen with mtime 1628365805.1234424
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1628365804.631277
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1628365799.27628
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1628365804.9404376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1628365804.9424353
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1628365803.1544096
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\conf.py first seen with mtime 1628367031.2653787
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1628367002.303226
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1628367002.3092258
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1628365805.1414363
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\inflection\__init__.py first seen with mtime 1628367014.7861974
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1628365804.7842743
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1628365805.099437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1628365805.1394365
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1628365804.7802732
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1628365804.6732748
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1628365804.628274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1628365795.2666771
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1628367002.5352237
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1628365803.8292723
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1628365792.405282
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1628365805.0434394
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1628365804.5422728
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1628365805.2034419
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\pagination.py first seen with mtime 1628367014.8492002
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1628365804.7882729
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1628365805.0554378
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1628365804.3172753
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1628365804.7642756
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1628365804.493275
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\django_filters\backends.py first seen with mtime 1628367015.0031972
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1628365804.6912742
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1628365805.197436
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1628365805.1804357
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\__init__.py first seen with mtime 1628365796.5390334
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1628365804.7762728
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1628365804.7192755
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1628365805.1334379
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1628365804.6792731
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1628365805.191437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1628367002.318232
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1628365804.6412752
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1628365805.225437
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\widgets.py first seen with mtime 1628367031.2853222
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1628365805.2054405
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1628365798.7191634
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1628367031.3653185
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1628365804.7512732
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1628367002.2982242
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\response.py first seen with mtime 1628365804.9234374
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\engine.py first seen with mtime 1628365804.9594364
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1628365804.3772738
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1628365792.3642836
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1628365804.712273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1628365804.5512767
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1628365804.6862743
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1628365804.7812743
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1628367002.3122218
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1628365799.8952878
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1628365792.3982792
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1628367002.538222
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1628365798.7141702
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1628365804.3902755
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1628365804.7302725
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1628365799.2702823
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1628365798.7051625
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1628365804.4292755
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\filterset.py first seen with mtime 1628367031.2803216
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1628367002.322221
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1628365804.637272
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1628365804.4052732
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1628365802.274968
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\fields.py first seen with mtime 1628367031.2733214
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1628365805.1994379
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1628365797.4595592
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1628365804.9974377
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1628365792.3913205
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1628365804.3592727
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1628365804.465277
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loader.py first seen with mtime 1628365804.9654388
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1628365799.909281
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1628365792.3682797
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1628367002.2832603
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1628365802.2509685
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1628365797.4655619
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1628365804.4572766
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1628365803.1584055
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1628365804.7212763
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1628365805.1444373
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\filters.py first seen with mtime 1628367002.2962253
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1628365792.4013145
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\renderers.py first seen with mtime 1628367014.8561983
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1628365805.046439
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1628365804.544276
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\context.py first seen with mtime 1628365804.9494386
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1628365799.902284
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1628365804.427274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1628365804.3652718
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1628365797.4275618
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1628367031.3633187
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1628365804.7062745
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1624885620.0
